0 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 1 
0 0.3333333135 0.3333333135 0.3333333135 1 
0 1 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 0.3333333433 
0 1 0.3333333433 0.3333333433 
